75,Kalaghatgi,Dharwad
91,Kampli,Bellary
61,Kanakagiri,Koppal
184,Kanakapura,Bangalore Rural
122,Karkala,Udupi Chikmagalur
77,Karwar,Uttara Kannada
121,Kaup,Udupi Chikmagalur
14,Khanapur,Uttara Kannada
15,Kittur,Uttara Kannada
148,Kolar,Kolar
146,Kolar Gold Field,Kolar
222,Kollegal,Chamarajnagar
64,Koppal,Koppal
134,Koratagere,Tumkur
216,Krishnaraja,Mysore
211,Krishnarajanagara,Mandya
192,Krishnarajpet,Mandya
5,Kudachi,Chikkodi
96,Kudligi,Bellary
78,Kumta,Uttara Kannada
119,Kundapur,Udupi Chikmagalur
70,Kundgol,Dharwad
131,Kunigal,Bangalore Rural
60,Kushtagi,Koppal
57,Lingsugur,Raichur
187,Maddur,Mandya
138,Madhugiri,Tumkur
208,Madikeri,Mysore
182,Magadi,Bangalore Rural
174,Mahadevapura,Bangalore Central
156,Mahalakshmi Layout,Bangalore North
186,Malavalli,Mandya
158,Malleshwaram,Bangalore North
149,Malur,Kolar
189,Mandya,Mandya
204,Mangalore,Dakshina Kannada
202,Mangalore City North,Dakshina Kannada
203,Mangalore City South,Dakshina Kannada
55,Manvi,Raichur
59,Maski,Koppal
108,Mayakonda,Davanagere
188,Melukote,Mandya
97,Molakalmuru,Chitradurga
201,Moodabidri,Dakshina Kannada
26,Muddebihal,Bijapur
19,Mudhol,Bagalkot
124,Mudigere,Udupi Chikmagalur
145,Mulbagal,Kolar
191,Nagamangala,Mandya
31,Nagthan,Bijapur
214,Nanjangud,Chamarajnagar
218,Narasimharaja,Mysore
68,Nargund,Bagalkot
69,Navalgund,Dharwad
181,Nelamangala,Chikkaballapur
1,Nippani,Chikkodi
171,Padmanabanagar,Bangalore South
137,Pavagada,Chitradurga
210,Piriyapatna,Mysore
160,Pulakeshinagar,Bangalore North
206,Puttur,Dakshina Kannada
54,Raichur,Raichur
53,Raichur Rural,Raichur
165,Rajajinagar,Bangalore Central
154,Rajarajeshwarinagar,Bangalore Rural
183,Ramanagaram,Bangalore Rural
18,Ramdurg,Belgaum
87,Ranebennur,Haveri
6,Raybag,Chikkodi
67,Ron,Haveri
117,Sagar,Shimoga
199,Sakaleshpur,Hassan
95,Sandur,Bellary
160,Sarvagnanagar,Bangalore Central
17,Saundatti Yellamma,Belgaum
41,Sedam,Gulbarga
37,Shahapur,Raichur
163,Shantinagar,Bangalore Central
83,Shiggaon,Dharwad
115,Shikaripura,Shimoga
113,Shimoga,Shimoga
111,Shimoga Rural,Shimoga
65,Shirahatti,Haveri
162,Shivajinagar,Bangalore Central
36,Shorapur,Raichur
193,Shravanabelagola,Hassan
190,Shrirangapattana,Mandya
142,Sidlaghatta,Kolar
33,Sindgi,Bijapur
58,Sindhanur,Koppal
136,Sira,Chitradurga
92,Siraguppa,Koppal
80,Sirsi,Uttara Kannada
116,Sorab,Shimoga
123,Sringeri,Udupi Chikmagalur
144,Srinivasapur,Kolar
207,Sullia,Dakshina Kannada
220,T. Narasipur,Chamarajnagar
126,Tarikere,Udupi Chikmagalur
20,Terdal,Bagalkot
129,Tiptur,Tumkur
114,Tirthahalli,Shimoga
132,Tumkur City,Tumkur
133,Tumkur Rural,Tumkur
130,Turuvekere,Tumkur
120,Udupi,Udupi Chikmagalur
219,Varuna,Chamarajnagar
167,Vijayanagar,Bangalore South
90,Vijayanagara,Bellary
209,Virajpet,Mysore
38,Yadgir,Raichur
150,Yelahanka,Chikkaballapur
63,Yelburga,Koppal
81,Yellapur,Uttara Kannada
10,Yemkanamardi,Chikkodi
153,Yeshwanthapura,Bangalore North
